# Starting compiling UnityEngine.TestRunner.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e50e54e9c96f568ccbad186a4cc38388
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d8a7ec93e3ab8fed7a9c2067fb5059f3
# Starting compiling Unity.2D.Animation.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2da05c57e1767fe6694d8de0f0097f99
# Starting compiling Unity.Netcode.Editor.CodeGen.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-97a8934c77ac32111a0d799d47455ccf
# Starting compiling Unity.Netcode.Components.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7d367a4f64f78dbf48aadac915b2d1a4
# Starting compiling Unity.Netcode.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e104b658abd317dba9f5f7c47a2bb9fe
# Starting compiling Unity.2D.IK.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-af47f2038a307840dad00b2b61f9c808
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-953af4bcbd369e7fea3c005c7b080912
# Starting IL post processing on UnityEngine.TestRunner.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-7bab3779934e83b238b42e8e05bf2dd4"
# Starting IL post processing on UnityEngine.UI.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-f565e7745ab6b8ba4819dc15658ef1b8"
# Starting IL post processing on UnityEditor.TestRunner.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-4cb966e3ee9004ec396ea33fabdf3178"
# Starting IL post processing on UnityEditor.UI.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-72ee1ad840980634583f8476bbc2eaf7"
# Starting compiling Assembly-CSharp.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fb52cfdfdabb39ab1a1a56a92ed80a49
# Starting IL post processing on Unity.InternalAPIEngineBridge.001.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-4139d68876f140faf89c9d81ba896888"
# Starting IL post processing on Unity.2D.PixelPerfect.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-c9f479c6e4a97e3ec80a6a5339529598"
# Starting IL post processing on PhotonChat.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-b80746f53c4ae808e90da2085780f10c"
# Starting IL post processing on Unity.VSCode.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-5d8d38cba3bded94fba50af9e55b4c7a"
# Starting IL post processing on PsdPlugin.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-304932506989b9ab89e55772de17995a"
# Starting IL post processing on Unity.VisualStudio.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-1da630cbfea0a3adeaa02375c3f0a493"
# Starting IL post processing on Unity.2D.Tilemap.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-62fb8be9c63bfd493a8bb735f1e612a3"
# Starting IL post processing on Unity.Timeline.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-2f7ab316a6c36180ba326268624f647b"
# Starting IL post processing on Unity.2D.Path.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-b01defb027942b2b4b91835017a3f558"
# Starting IL post processing on Unity.2D.Sprite.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-855d4d879eafd0855a9b93d910499c1e"
# Starting IL post processing on PhotonRealtime.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-573e96f33cc848807aee6285eb012e5f"
# Starting IL post processing on Unity.Rider.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-c3730e587d15e29a385c616cf9a54932"
# Starting IL post processing on Unity.TextMeshPro.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-600d947a1dd823c79816c7c0b328dbd8"
# Starting IL post processing on PhotonUnityNetworking.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-a6abd946d2fe92c8887a6b36f1d5b720"
# Starting IL post processing on Unity.PlasticSCM.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-0d9fcbb8d0f3f2847af577e939a7c364"
# Starting IL post processing on PunDemos.DemoHubEditor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-df9722a23ecf4cb1b90186f378d152a9"
# Starting IL post processing on PhotonUnityNetworking.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-fa271f3a6d1aeef98b29970e55262025"
# Starting IL post processing on PhotonUnityNetworking.Utilities.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-0b60e4a7e38f4409c96568cb39b97ddf"
# Starting IL post processing on Unity.TextMeshPro.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-f1976a7fddae49045a6682ec0b7726f8"
# Starting IL post processing on Unity.2D.IK.Runtime.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-2c988cb44604deca2940f712a382c3db"
# Starting IL post processing on PhotonUnityNetworking.Utilities.PhotonPlayer.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-6c025b2b498bd94718f791da0afe831f"
# Starting IL post processing on Unity.Services.Core.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-152509aef8e0053739091d516a832a32"
# Starting IL post processing on Unity.InternalAPIEditorBridge.001.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-954e8cb49dfbf18b183f5d1251890831"
# Starting IL post processing on Unity.2D.Animation.Triangle.Runtime.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-01c566f1259c2ca50b07504d5da1253c"
# Starting IL post processing on Unity.2D.PixelPerfect.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-37859fee7a49d32a0a6f44d5fabc39e0"
# Starting IL post processing on Unity.Burst.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-ec03d8a24910b54698c06de1f42788e8"
# Starting IL post processing on Unity.Mathematics.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-01820cdcd97cb2175bf373fd6d430e21"
# Starting IL post processing on PhotonUnityNetworking.Demos.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-23e1caed55d3491f5887e379038ab648"
# Starting IL post processing on Unity.Timeline.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-10b688a309786aa6190283e0ec32bc7d"
# Starting IL post processing on Unity.Burst.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-55a826eae0206a0f3ac815f34dd0a01b"
# Starting IL post processing on Unity.Mathematics.Editor.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-289008b0e8cc6fbc785717870b3b4f99"
# Starting IL post processing on Unity.2D.Common.Runtime.dll
/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/bin/mono "/home/dorian/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/home/dorian/Desktop/Team-27-Game/BloodLust/Temp/UnityTempFile-515733291694cdfe096c0fc1d0f95a02"
